Connecting pochen@datajoint.mesoscale-activity-map.org:3306
total sessions: 45, [ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
session 39: (594, 2)
session 40: (669, 2)
session 42: (1143, 2)
session 45: (635, 2)
session 38: (468, 2)
